gene,beta_0,delta_0
A1cf,60.82431798,0.00935495
Aadac,274.99296,0.006355197
Aak1,18.4492033,0.004444323
Aamdc,55.48777467,0.004136954
Aars,132.5247668,0.011455244
Abat,64.53043947,0.008222977
Abcb10,104.7925949,0.007470079
Abcb1a,357.5144345,0.008750715
Abcb7,94.43814393,0.010390951
Abcb8,153.3673301,0.013819958
Abcc2,98.79242623,0.002483245
Abcc3,96.8770481,0.004393946
Abcd1,566.1005192,0.036386015
Abcd3,109.6633665,0.00802828
Abce1,112.5129582,0.003432383
Abcf1,82.04689497,0.007832865
Abcf2,223.8072104,0.01246746
Abcf3,75.36706949,0.009003775
Abcg2,110.663999,0.011216059
Abcg5,64.62290642,0.016814776
Abcg8,48.12207911,0.020234604
Abhd12,64.33794773,0.007438105
Abhd14b,187.4390391,0.004017249
Abhd2,101.1345431,0.007744985
Abhd3,256.0719589,0.016929777
Abhd6,225.3943398,0.018223594
Abi1,25.66802139,0.010541084
Ablim1,8.775721413,0.007499704
Abr,92.2986733,0.009862467
Acaa1a,437.6767804,0.022970313
Acaa1b,98.07000614,0.007362423
Acaa2,437.6253096,0.007623716
Acad10,4.934106528,0.001340575
Acad8,376.827741,0.005322926
Acad9,1585.724997,0.00184432
Acadl,337.2586939,0.009046277
Acadm,762.4096281,0.016954701
Acads,646.0670668,0.009701387
Acadvl,821.9150488,0.02131444
Acat1,2835.551059,0.019700338
Acat2,56.10837768,0.017874996
Acbd3,54.85033524,0.006460338
Acbd5,135.8406062,0.020314757
Ace,24.44569249,0.020732762
Ace2,86.21335627,0.026263413
Acin1,63.98931215,0.007833356
Acly,1546.136659,0.131464572
Acnat1,379.2416229,0.006857798
Aco1,157.2473516,0.014908047
Aco2,708.0048809,0.012361193
Acot11,84.55643933,0.008794437
Acot12,95.08690835,0.013571938
Acot13,484.4392974,0.008390074
Acot4,422.0710681,0.0144178
Acot8,714.4026893,0.016015517
Acot9,33.64714474,0.013595062
Acox1,248.942162,0.017158009
Acox3,139.9096618,0.010900252
Acp1,1480.024447,0.845850602
Acp6,310.2901897,0.005127589
Acsf2,605.8841654,0.03195091
Acsl1,3227.731812,0.042476986
Acsl5,760.8026529,0.020424546
Acss1,422.5039599,0.008041916
Acss2,65.769449,0.013364825
Acta1,3407.382379,0.007098088
Actg1,95.27380843,0.054516341
Actl6a,331.5233122,0.010835289
Actn1,49.7172822,0.008182402
Actn4,160.3857808,0.006347807
Actr1a,94.89587421,0.022955201
Actr1b,52.63312795,0.006066585
Actr2,460.5265613,0.0067604
Actr3,126.4392669,0.008946633
Acy1,268.7346306,0.003322429
Acy3,124.630021,0.01345709
Ada,238.2131615,0.005296601
Adam10,62.5766691,0.009842507
Adck3,67.03305835,0.014290459
Adck5,30.13405067,0.002330012
Add1,74.3294566,0.005513828
Add3,269.3539216,0.002835517
Adh5,338.424589,0.004638499
Adk,171.0517298,0.005334216
Adpgk,421.8505012,0.010446624
Adrm1,162.9765303,0.014650483
Adsl,64.87746923,0.004130703
Adss,62.75755085,0.003361564
Afg3l2,184.8170342,0.011031617
Agfg1,98.16994835,0.016087288
Agk,63.40900871,0.010263397
Agmat,96.39546432,0.031062572
Ago2,94.80896689,0.013717831
Agpat1,994.9262405,0.015128188
Agpat2,60.58748605,0.021226895
Agpat3,18.31318381,0.284343964
Agpat9,283.7479154,0.021523826
Agps,59.63188757,0.01214853
Ahctf1,17.64666553,0.035228685
Ahcy,195.5938395,0.003953039
Ahcyl1,48.43168425,0.001013512
Ahcyl2,58.49882262,0.010990252
Ahsa1,35.10881711,0.007584806
Aifm1,1238.960499,0.007944186
Aifm3,97.076806,0.007005689
Aimp1,54.03896257,0.003766908
Aimp2,483.8268773,0.013315821
Ak2,201.8802201,0.006038104
Ak3,378.3364621,0.004968592
Akap1,159.0715825,0.009536225
Akap13,72.81115522,0.007894801
Akap7,95.60149431,0.007582841
Akap8,66.24884754,0.00846018
Akap9,87.130767,0.000964614
Akr1a1,98.49767184,0.002481955
Akr1b7,206.4680508,0.007635608
Akr1c13,58.83248675,0.003701683
Alad,164.3922842,0.006798529
Alb,1244345.984,0.000210629
Alcam,126.8998381,0.007277772
Aldh16a1,474.924001,0.008575458
Aldh18a1,690.0477616,0.008177729
Aldh1a1,32.99068339,0.002617704
Aldh1a7,97.91864061,0.008041953
Aldh1b1,1928.073772,0.006854965
Aldh1l1,455.1115808,0.00409848
Aldh3a2,442.4910097,0.010328065
Aldh3b1,98.40929416,0.00826726
Aldh5a1,868.2135508,0.010433705
Aldh6a1,298.5105111,0.007094515
Aldh9a1,539.5438953,0.005421716
Aldoa,67.48341749,0.002691845
Aldob,785.0288584,0.013079923
Alg2,57.04421139,0.016555202
Alyref,222.9994959,0.007174757
Amacr,256.5339642,0.011347626
Amdhd2,53.2617738,0.003772558
Amfr,28.89150811,0.031333721
Amot,50.53180974,0.028434428
Angel2,99.15146428,0.007462758
Ank3,30.30537378,0.003910109
Ankfy1,17.83784085,0.011580632
Ankrd17,81.56470192,0.027497075
Anks4b,323.0829743,0.015221542
Ano10,81.30816294,0.008042202
Ano6,30.88155346,0.004970001
Anp32a,211.2998228,0.012183775
Anp32b,182.2351262,0.005101401
Anp32e,113.8147529,0.010089595
Anpep,320.2112001,0.008616534
Anxa11,110.243901,0.007097477
Anxa13,1691.124897,0.002748286
Anxa2,516.000027,0.007001432
Anxa4,202.0767973,0.005895493
Anxa7,564.8830436,0.011422466
Aoc1,31.94667133,0.019912487
Ap1b1,171.2368288,0.007040748
Ap1g1,76.92052621,0.009198278
Ap1g2,111.5922659,0.007383128
Ap1m2,149.3899983,0.026217514
Ap1s1,41.6492232,0.004726666
Ap2a1,89.25874888,0.00798716
Ap2a2,83.96140535,0.010042679
Ap2b1,135.3719803,0.012405392
Ap2m1,73.51325621,0.007539485
Ap2s1,97.52817911,0.013793805
Ap3b1,46.53810847,0.007989124
Ap3d1,79.83233701,0.006638608
Ap3m1,56.00849047,0.008198113
Ap3s1,4.437511614,0.002837043
Apaf1,41.66501527,0.011491536
Apeh,164.680798,0.013158227
Apex1,131.9782989,0.006605105
Api5,66.00344265,0.008483652
Apmap,722.3847274,0.0103444
Apoa1,22.51349925,0.079674903
Apoa1bp,23.75405122,0.048546879
Apoa4,49.28382044,0.102943272
Apob,19.92819915,0.063057819
Apoc3,95.27049336,0.014766126
Apoe,116.8689448,0.037348015
Apoo,1025.624167,0.014086307
Apool,1087.305182,0.006288451
App,4.433615713,0.019795482
Aprt,38.72072216,0.006430892
Aqp1,240.1704399,0.013900024
Aqr,61.52559727,0.01094167
Araf,63.25946006,0.013055343
Arcn1,84.33333311,0.005706522
Arf1,185.8242995,0.004479087
Arf4,179.0874474,0.005987751
Arf5,46.17604288,0.005467853
Arf6,79.5052838,0.058580681
Arfgap1,47.31456696,0.009666443
Arfgap2,99.80764246,0.006943749
Arfgap3,119.7994174,0.014028589
Arfgef1,89.77694879,0.01218634
Arfip2,26.10584416,0.169670692
Arg2,454.6480316,0.010525271
Arglu1,69.01487846,0.017824358
Arhgap1,78.4111792,0.003970826
Arhgap17,47.47367953,0.01703219
Arhgap18,78.11553706,0.006932846
Arhgap26,96.84162518,0.007310812
Arhgdia,386.6536149,0.002493682
Arhgef16,77.4307188,0.01274446
Arhgef5,97.88420885,0.017327618
Arhgef7,57.97062736,0.009044068
Arid1a,83.30779586,0.01472809
Arih1,79.7030072,0.008944525
Arl1,39.64902785,0.011008552
Arl2,97.97604088,0.010951144
Arl6ip1,28.69475323,0.096412149
Arl6ip5,76.94060273,0.250915799
Arl8b,174.4761496,0.019666865
Armc1,76.68792285,0.010375319
Armc10,582.9084047,0.418552605
Arpc1b,139.0689661,0.011271957
Arpc2,60.59646811,0.005512819
Arpc3,194.045833,0.010990721
Arpc4,470.9467133,0.008776437
Arpc5,193.069101,0.007120092
Arpin,175.4224529,0.007053489
Arrb1,77.03947507,0.010935919
As3mt,120.4794465,0.003320364
Asah2,329.8260492,0.033587896
Asap2,177.4006915,0.02364504
Ascc2,13.65771949,0.14219721
Ascl3,98.19854328,0.008961494
Asl,99.23849604,0.00562651
Asna1,164.6598129,0.006542008
Aspa,47.00017003,0.007562008
Aspscr1,97.09301269,0.017978024
Atad1,135.1203189,0.022974759
Atf3,98.75058889,0.158919094
Atg2a,66.1484809,0.009852493
Atg3,68.11229917,0.016544092
Atg4b,13.24170122,0.030527935
Atic,1352.749229,0.004580676
Atl2,90.57386978,0.031832103
Atl3,97.70172993,0.016838017
Atox1,64.37747913,0.010707133
Atp13a1,214.6339047,0.005928146
Atp1a1,460.5809144,0.011255313
Atp1b1,879.3980079,0.005902366
Atp1b3,98.03001507,0.015210531
Atp2a2,583.4480713,0.008606728
Atp2b1,71.55217062,0.027681682
Atp2c1,30.05693266,0.205781629
Atp5a1,474.7133515,0.001645182
Atp5b,387.1894886,0.008159756
Atp5c1,398.0654884,0.010218604
Atp5d,733.9345626,0.012557425
Atp5e,169.6971374,0.019532478
Atp5f1,626.6137718,0.009803573
Atp5g3,10.56236272,0.10465016
Atp5h,418.997972,0.009336942
Atp5j,356.9991645,0.005313191
Atp5j2,150.9114429,0.015278215
Atp5l,83.91227554,0.005436022
Atp5o,191.8076982,0.006147964
Atp6v0a1,98.33380942,0.023449705
Atp6v0a2,8.184799862,0.011120472
Atp6v0d1,150.4825715,0.0053862
Atp6v1a,159.0953239,0.008073174
Atp6v1b2,227.0040412,0.006592665
Atp6v1c1,111.3801637,0.015920839
Atp6v1d,10.02737121,0.059389283
Atp6v1e1,371.8909186,0.005041636
Atp6v1f,62.01346522,0.01027627
Atp6v1g1,86.87092816,0.013671437
Atp6v1h,270.1300985,0.005387834
Atp7a,29.9835514,0.190090147
Atp8b1,38.46790047,0.010311719
Atpaf2,123.5819848,0.014845603
Atpif1,82.8665991,0.009633256
Atxn2l,71.3244962,0.015899113
Auh,106.1738753,0.010591628
Aup1,26.95186716,0.012920434
B2m,62.67279546,0.031156248
B4galnt1,187.9956149,0.018247972
B4galnt2,6754.775621,0.03244008
B4galt1,96.55479269,0.030944369
Babam1,96.79662008,0.017327278
Bag1,10.27360229,0.004770909
Bag3,98.24924325,0.01360531
Bag4,96.49650153,0.006572226
Bag6,97.05736161,0.007313858
Baiap2l1,281.2298388,0.01889877
Baiap2l2,97.3149802,0.015346118
Bak1,307.6845541,0.016300641
Banf1,112.5465689,0.005343264
Bax,122.9508187,0.00338856
Baz1b,13.49596045,0.018934094
Bcap31,416.6734222,0.00852217
Bcar1,97.19464718,0.008454845
Bcas2,98.17245461,0.016172233
Bche,81.81489131,0.013881064
Bckdha,96.19997001,0.011485329
Bcl2l1,39.77623592,0.020332979
Bcl2l13,115.1658272,0.002717029
Bcl2l15,97.7396438,0.005209399
Bclaf1,105.2519051,0.009584035
Bco2,124.663307,0.0220011
Bcs1l,99.83756777,0.007401575
Bdh1,612.5941953,0.016422936
Bet1l,97.02329477,0.010473103
Birc6,98.6522,0.014915434
Blmh,45.49510813,0.013278144
Blvra,299.76452,0.002548275
Blvrb,96.20088249,0.011960348
Bnip1,908.6327076,0.100252415
Bphl,162.4649877,0.008686651
Bpnt1,140.2504778,0.004935928
Brca2,95.60253542,0.005782034
Brcc3,60.34448778,0.04911326
Bri3bp,125.2306891,0.006217663
Brox,89.30256814,0.008554785
Bsdc1,18.10935764,0.011316769
Bsg,113.0499229,0.010565777
Btf3,21.60521654,0.006467102
Btnl1,207.647117,0.024187379
Btnl2,192.5781881,0.032898764
Bzw1,127.5231825,0.032050243
Bzw2,97.66279303,0.005063605
C1galt1,277.782125,0.116598484
C1qbp,440.9953752,0.01007532
C2cd2l,62.42331215,0.013687194
Cab39,27.47754034,0.025003805
Cacybp,50.69353391,0.004330405
Cad,811.6082831,0.158832761
Calml4,48.34237457,0.011069192
Calr,417.8624272,0.005058018
Calu,497.1305955,0.006258696
Camk1d,22.79770617,0.016244195
Camk2d,258.6505855,0.051497409
Camsap3,96.95731131,0.008893676
Cand1,65.59812574,0.007193659
Cant1,19.60676836,0.024316668
Canx,616.9711856,0.003400958
Cap1,2205.738987,0.005157421
Capg,205.0947128,0.00838825
Capn1,155.281117,0.005808952
Capn13,98.72015193,0.022305808
Capns1,27.19330408,0.004502714
Caprin1,125.6738773,0.013043542
Capza1,231.6866308,0.011890419
Capza2,356.5640342,0.014712219
Capzb,221.9672107,0.004486731
Carhsp1,68.88725087,0.010195075
Carkd,57.21031214,0.008934745
Cars2,86.15744713,0.006883369
Cask,583.4126135,0.095240331
Casp1,129.8400107,0.003826328
Casp3,1165.357337,0.006246108
Casp6,104.7897255,0.001710312
Casp7,44.91526697,0.021651043
Casp8,82.53364988,0.00484197
Cast,228.5752571,0.009055135
Casz1,11.78710998,0.018583619
Cat,272.6929524,0.01265721
Cbr1,138.2529766,0.002575513
Cbr4,235.8448194,0.01104248
Cbx1,297.1446989,0.009128181
Cbx3,111.4528369,0.008763566
Cbx4,96.67365471,0.170530352
Cbx5,60.68681804,0.019274237
Ccar1,32.92829572,0.007171786
Ccar2,86.31368263,0.008563403
Ccdc134,542.6806752,0.006327009
Ccdc47,142.2637901,0.004029866
Ccdc51,541.2413669,0.009356667
Ccdc6,38.96534307,0.008531822
Ccdc90b,96.08363638,0.623218451
Ccdc91,97.00644995,0.005923476
Ccdc93,95.47420188,0.011061269
Ccl25,92.09444314,0.009275957
Ccs,36.26681356,0.006808719
Cct2,89.89533626,0.002213118
Cct3,163.7884465,0.002704054
Cct4,271.8383025,0.005412932
Cct5,179.2631475,0.004519053
Cct7,232.2858344,0.007624424
Cct8,83.05042371,0.002726413
Ccz1,52.97185307,0.005465567
Cd2ap,58.5182947,0.012497633
Cd2bp2,17.24220459,0.131007614
Cd302,96.78630333,0.010528458
Cd36,97.23794192,0.008976874
Cd38,441.0301756,0.003372634
Cd47,180.1400686,0.043227201
Cd74,11.76076695,0.049941595
Cd82,233.507261,0.028440965
Cda,119.050134,0.007821752
Cdc27,97.17059431,0.03055431
Cdc37,71.5360619,0.007178803
Cdc42,514.0661072,0.018175509
Cdc42bpb,41.08087849,0.011889145
Cdc5l,140.2619308,0.023976902
Cdh1,68.84752158,0.005560904
Cdh17,176.0753075,0.007570658
Cdhr2,51.63083701,0.043276062
Cdhr5,32.10524464,0.019800565
Cdipt,146.4888977,0.008599854
Cdk1,120.1546841,0.084468384
Cdk11b,24.60211753,0.039488811
Cdk5rap3,81.09541076,0.010541134
Cdkl2,75.26609847,0.027881685
Cdkn2aip,39.31334239,0.005871524
Cds1,47.92658664,0.012562316
Cds2,211.6889571,0.010406216
Cdv3,38.45441513,0.012442099
Ceacam2,33192.9794,0.006670891
Ceacam20,43.02781647,0.044566871
Cela1,97.43601647,0.005739822
Celf1,9.095801992,0.055634765
Celsr1,97.52770857,0.069014278
Celsr2,94.64857803,0.006989015
Cenpv,369.5436978,0.007154096
Cep290,95.99618502,0.004083874
Cep70,98.75799878,0.193123763
Cep97,99.27051827,0.122635983
Cers2,96.8943895,0.015006621
Ces1d,99.49769456,0.010044946
Ces1e,207.4534579,0.013896589
Ces1f,165.4366453,0.003998471
Ces2a,126.4084332,0.013327249
Ces2c,18852.0292,0.010196459
Ces2e,269.296018,0.014779838
Cfdp1,99.1117732,0.061433482
Cfl1,319.6871744,0.003429861
Cfl2,97.07963211,0.006006855
Cgn,388.8463168,0.035058376
Cgref1,52.99727147,0.020399142
Chchd1,95.58189776,0.018873769
Chchd3,861.6676424,0.009274291
Chchd4,282.4438498,0.004679025
Chchd6,184.0701632,0.009266763
Chchd7,5.255361339,0.004620116
Chd2,260.2170857,0.008543175
Chd4,47.44872757,0.01305606
Chd7,96.54346533,0.007751249
Chdh,734.4800996,0.007458641
Cherp,22.54797768,0.010078909
Chid1,46.66403977,0.013257406
Chkb,13.39418819,0.009316585
Chmp1a,71.55723638,0.019202014
Chmp2a,95.44895205,0.015805554
Chmp2b,47.05005782,0.013781021
Chmp3,20.8637503,0.008255026
Chmp4b,96.42213025,0.008250676
Chmp4c,46.42264922,0.01134291
Chmp5,18.00365155,0.045660048
Chmp6,87.2151183,0.006638717
Chordc1,90.18149043,0.008834865
Chp1,367.2885402,0.006745036
Chp2,432.0163658,0.016612374
Chpt1,49.13005366,0.011385002
Chtop,18.94449937,0.037690124
Ciapin1,41.15916947,0.018010282
Cib1,96.25870444,0.006606887
Cir1,2204.495538,0.020952893
Cisd1,323.4651293,0.019278887
Cisd2,151.9044018,0.006749486
Cisd3,63.50994548,0.019845811
Ckap5,152.531145,0.003989735
Ckb,303.216596,0.007493793
Ckmt1,598.4413327,0.008687797
Clca4a,198.0994652,0.008960832
Clcc1,72.14705251,0.011959265
Clcn2,38.52133952,0.011167686
Cldn15,96.21595785,0.039218271
Cldn3,153.3901664,0.013206545
Cldn4,97.99266257,0.015136124
Cldn7,37.84578326,0.038036076
Clec2h,11.96984245,0.035443014
Clic1,370.3070029,0.011071957
Clic5,71.00695454,0.003743116
Clic6,24.77639452,0.013160934
Clint1,300.7213634,0.017386971
Clip1,96.31238998,0.006280885
Clip2,99.49081675,0.058911649
Clns1a,28.67918952,0.133161011
Clpb,127.9796318,0.010073698
Clpp,644.3720864,0.01322645
Clptm1,464.4069824,0.020589631
Clptm1l,16.66301894,0.004511651
Clpx,203.9598337,0.022700439
Clrn3,97.22454656,0.005758616
Clta,184.4081775,0.006575604
Cltb,147.0730857,0.006462439
Cltc,180.878816,0.013485237
Cluh,34.64433785,0.008077994
Clybl,978.3023758,0.010686165
Cmas,13.58599864,0.005879337
Cmbl,334.0144176,0.001642556
Cmc1,94.7369162,0.006143826
Cmpk1,37.20748197,0.005696291
Cmpk2,24.60453634,0.005809498
Cmtm6,125.5992806,0.015667774
Cndp2,374.9785855,0.002731192
Cnn3,52.60174921,0.022859679
Cnnm4,209.1002231,0.012373446
Cnot1,6.13125795,0.028126152
Cnp,9.553488985,0.016889809
Cnpy2,406.1182246,0.011636225
Cnpy3,190.7874982,0.007001292
Cnr1,203.1431091,0.007695583
Coa7,102.1136077,0.00537463
Coasy,63.01427888,0.014061351
Cobl,113.0968613,0.018796027
Col4a3bp,20.14910966,0.080819402
Colgalt1,95.39702196,0.006248477
Commd10,97.64551803,0.008312535
Comtd1,343.9444099,0.01511417
Copa,49.56115694,0.006521091
Copb1,131.6829974,0.004248642
Copb2,161.1633415,0.009881333
Cope,51.42045511,0.00560248
Copg1,511.7577961,0.009431467
Copg2,70.63060525,0.005342448
Cops3,61.00188936,0.010635589
Cops4,66.54129934,0.006096153
Cops5,46.66866053,0.003629222
Cops7a,96.75173122,0.011435274
Cops8,90.29915218,0.007276506
Copz1,184.8481653,0.005212152
Coq4,50.79115615,0.017483119
Coq5,167.1087006,0.011301658
Coq6,86.93570143,0.064601879
Coq9,480.1636608,0.011891195
Coro1b,198.7455644,0.012944859
Coro1c,297.6808461,0.009823548
Coro2a,118.1121256,0.01516035
Coro7,105.7198827,0.002327565
Cotl1,256.8544647,0.003496659
Cox11,74.46789575,0.010242628
Cox17,14.84214916,0.006599097
Cox20,78.41213837,0.009028785
Cox5a,221.7849457,0.003810203
Cox5b,102.6914876,0.004206645
Cox6b1,119.0092682,0.008027422
Cox6c,80.69433142,0.007862701
Cox7a2,4.890842163,0.085664858
Cox7a2l,98.23638507,0.026617941
Cox7c,35.80915233,0.019367282
Cpne3,82.4861849,0.008806031
Cpox,31.27686555,0.066525928
Cpped1,246.0247642,0.004485057
Cps1,1725.391855,0.008234029
Cpsf1,39.04673812,0.010171861
Cpsf3,95.16613825,0.016148166
Cpsf6,83.28967428,0.024167462
Cpt1a,178.9556134,0.007362753
Cpt2,364.9579172,0.014613727
Cr1l,145.665159,0.009080122
Crat,89.16485111,0.011668578
Creb1,112.0875884,0.012123244
Creb3l3,98.10475506,0.009275039
Crip1,15.78679655,0.012135905
Crk,23.71453702,0.005254369
Crkl,201.8091868,0.0109347
Crocc,4647.942461,0.003789794
Crot,125.1157548,0.014537065
Cryl1,247.0528881,0.009497861
Cs,1180.17682,0.018697798
Csde1,15.79624014,0.006294463
Cse1l,98.73445125,0.008174508
Csk,97.94015719,0.013482037
Csnk1a1,32.62868486,0.010395668
Csnk1d,39.1038043,0.041035321
Csnk2a1,38.15148487,0.013717446
Csnk2b,94.05886484,0.010508946
Cst3,8.889176162,0.095579563
Cstb,95.61504486,0.007858913
Cstf2,231.8768532,0.003788957
Cstf3,97.00907154,0.006764356
Ctbp1,37.57308047,0.009524983
Ctcf,70.11425328,0.013437959
Cth,343.2898982,0.00961095
Ctnna1,248.150952,0.005505927
Ctnnb1,165.9996274,0.014301294
Ctnnbl1,7.764190101,0.072012691
Ctnnd1,149.5040365,0.0097542
Ctsa,60.1292933,0.003412108
Ctsb,75.99871402,0.018279835
Ctsd,58.80729085,0.005879798
Ctsh,78.28197244,0.009110221
Ctss,98.95001406,0.011339337
Ctsz,230.0076982,0.010776692
Cttn,200.0014778,0.008840477
Cubn,95.26670836,0.016318707
Cul1,48.64261479,0.009170186
Cul3,97.79521412,0.007978234
Cwc15,90.30359189,0.034017762
Cxadr,146.6756608,0.018180772
Cyb5a,1280.468462,0.005706401
Cyb5b,242.4141646,0.006130846
Cyb5r1,97.80128921,0.045597583
Cyb5r3,844.8053911,0.014204786
Cyc1,151.8604135,0.006976999
Cycs,39.0332921,0.013495792
Cyfip1,47.86676419,0.005288829
Cyp27a1,98.4835196,0.020134848
Cyp2b10,225.8407508,0.011359102
Cyp2c40,305.6125815,0.004157303
Cyp2c55,76.76628149,0.011336554
Cyp2d26,84.6612656,0.020737928
Cyp2s1,393.4684822,0.006473062
Cyp3a11,45.56623634,0.030186493
Cyp3a13,2274.499509,0.12408889
Cyp3a25,53.55837914,0.024452962
Cyp4b1,90.30065994,0.00708173
Cyp4f14,44.00761349,0.008714472
Cystm1,96.3028558,0.024378592
D10Jhu81e,915.9681509,0.007455394
Daam1,96.2233714,0.007620988
Dab1,77.54043638,0.005614481
Dad1,106.3808061,0.00634874
Dap3,250.758524,0.016230795
Dapk3,97.11960854,0.007209544
Dars,329.9806048,0.00760277
Dars2,184.0872911,0.00445604
Dazap1,58.4766787,0.022041361
Dbi,75.85275485,0.00655406
Dbnl,28.66820403,0.004668987
Dbt,574.1573381,0.003112259
Dcaf8,36.19770051,0.024535773
Dcps,792.8359397,0.005764001
Dctn1,79.80655668,0.003344518
Dctn2,128.9745399,0.005384074
Dctn4,94.53064881,0.004158572
Dctn5,182.3862324,0.00984791
Dcxr,286.8660884,0.003006101
Ddb1,24.79146091,0.019078349
Ddc,53.23668783,0.006302902
Ddhd2,96.97800492,0.000856272
Ddi2,36.96351849,0.008130303
Ddrgk1,85.87031516,0.016609864
Ddt,235.8605471,0.009125635
Ddx1,240.8669517,0.009506546
Ddx17,25.57353052,0.007792687
Ddx18,19.1290272,0.05994752
Ddx19a,745.0066719,0.081995661
Ddx21,113.6374632,0.011184557
Ddx39b,38.13888827,0.004596505
Ddx3x,43.44895373,0.019355922
Ddx42,15.55908479,0.021849085
Ddx46,152.2398935,0.002872624
Ddx5,43.03142792,0.01653007
Ddx58,126.9662224,0.014431023
Ddx6,43.25295459,0.012957465
Decr1,879.0376887,0.011945887
Decr2,191.780714,0.004700525
Defa-rs1,2307.97772,0.009635046
Defa17,22.37432011,0.009765159
Defa20,4360.234586,0.005358018
Defa23,407.63598,0.01045984
Defa24,113.7815325,0.012241571
Dek,56.46038829,0.019715064
Denr,46.28474092,0.015830571
Dera,61.80805314,0.009718639
Derl2,71.51757276,0.009410789
Dfna5,57.31607348,0.018642762
Dgat1,397.798149,0.018975806
Dgat2,98.46633095,0.011557765
Dgka,96.62803288,0.01058909
Dgkq,58.77062352,0.01679118
Dhcr24,55.33152291,0.017479395
Dhcr7,333.9253177,0.008733226
Dhfr,193.8690019,0.006886509
Dhodh,122.4247754,0.005325831
Dhrs1,624.8604781,0.023622447
Dhrs11,77.50621655,0.007284668
Dhrs4,233.5549407,0.003738461
Dhrs7b,643.321485,0.054218207
Dhx15,148.0935598,0.010167223
Dhx9,528.8608244,0.013973952
Diaph1,55.25603486,0.010061137
Dirc2,96.91062414,0.073729933
Dixdc1,97.42373222,0.013630333
Dkc1,284.4768967,0.004138829
Dlat,1057.195978,0.009902961
Dld,1743.863859,0.013055553
Dlg1,254.8011213,0.003355866
Dlg3,48.10930231,0.014063772
Dlst,696.8801438,0.011732574
Dmbt1,15.0562012,0.016422544
Dnaja1,60.31690802,0.013095387
Dnaja2,163.4861323,0.012668659
Dnaja3,273.2565082,0.013264718
Dnajb1,97.11880247,0.029603516
Dnajb11,352.9449856,0.006797993
Dnajb12,233.6236407,0.018474299
Dnajb6,16.06117389,0.006715375
Dnajc11,142.8903527,0.015468864
Dnajc19,97.71464937,0.013314934
Dnajc3,79.68095901,0.003266532
Dnajc7,36.8859885,0.008836388
Dnajc9,61.97108538,0.01523914
Dnase1,99.80729521,0.011426704
Dnm1,54.23594777,0.006478352
Dnm1l,42.3086207,0.01717513
Dnm2,212.8053703,0.07876656
Dnpep,207.6845912,0.008732077
Dnttip2,8.559319216,0.000585589
Dock1,45.85117642,0.016375269
Dock8,96.96077736,0.01031286
Dopey2,30.29075701,0.010129822
Dpm3,274.8130688,0.012835688
Dpp3,123.3646033,0.004641272
Dpp4,151.772483,0.011068048
Dpyd,41.57854579,0.00656296
Dqx1,31.02456686,0.011366068
Drg1,149.6769416,0.021367857
Dsc2,170.44916,0.1553003
