gene,beta_0,delta_0
Mob2,58.86256818,0.008501548
Mob4,69.77450795,0.012119658
Mocs1,81.41115595,0.023590442
Mogat2,221.5271197,0.009075874
Mogs,309.0061607,0.015648678
Mov10,74.65879974,0.007552739
Mpc1,822.4776277,0.010612078
Mpdu1,100.3067075,0.008157605
Mpi,59.23520021,0.005922652
Mpp1,225.0300537,0.008067144
Mpp5,97.13233329,0.004391474
Mpst,95.47618942,0.042462773
Mri1,35.64949808,0.012230519
Mrpl1,383.9413351,0.010906446
Mrpl10,95.16473599,0.005653654
Mrpl11,258.9843604,0.006179341
Mrpl12,289.2555262,0.004052618
Mrpl13,3579.390218,0.086856583
Mrpl15,70.39324745,0.02358068
Mrpl16,32.8413257,0.01194362
Mrpl18,62.11616373,0.005437433
Mrpl19,561.9890548,0.009944561
Mrpl20,96.72112657,0.009198557
Mrpl21,128.6813472,0.007733505
Mrpl22,466.495217,0.01237275
Mrpl23,52.79636546,0.00547647
Mrpl24,54.3900663,0.021512373
Mrpl27,188.0283502,0.042181418
Mrpl28,60.48387991,0.013734383
Mrpl3,142.4154309,0.011941849
Mrpl30,41.58070884,0.014863887
Mrpl32,125.8229944,0.011191653
Mrpl37,211.9036682,0.007702467
Mrpl38,66.12360691,0.025687067
Mrpl4,37.049821,0.022148247
Mrpl40,412.4369004,0.022536381
Mrpl41,327.4883301,0.008314934
Mrpl42,81.78638214,0.005325301
Mrpl43,707.9566155,0.00896762
Mrpl44,195.4823392,0.004366154
Mrpl45,52.93264447,0.008017119
Mrpl46,490.1124901,0.015678977
Mrpl47,53.05206859,0.013438063
Mrpl49,303.5510805,0.018441086
Mrpl50,148.155144,0.005893579
Mrpl55,49.49732271,0.023475174
Mrpl9,482.9916382,0.024203077
Mrps10,473.7096739,0.011095188
Mrps11,137.4777228,0.033647037
Mrps14,68.32157022,0.011728905
Mrps15,77.9339947,0.026051401
Mrps17,136.385605,0.010657813
Mrps18b,76.64565868,0.023303937
Mrps2,702.0753069,0.008081475
Mrps21,48.5464952,0.02452928
Mrps22,990.5539249,0.002071904
Mrps23,176.3121779,0.005095157
Mrps25,60.10303099,0.0222321
Mrps26,246.8232341,0.014215157
Mrps27,1300.904043,0.002771222
Mrps28,186.1251287,0.022018165
Mrps30,329.1488388,0.013828517
Mrps31,145.7135536,0.013284923
Mrps33,100.3474331,0.02208871
Mrps35,135.3393332,0.011987815
Mrps36,174.4366941,0.007637965
Mrps5,95.85262477,0.00575385
Mrps6,351.5137578,0.00477366
Mrps7,202.5786604,0.008124692
Mrps9,152.8706879,0.006715324
Mrrf,230.9131253,0.005980614
Mrvi1,97.43477101,0.030162375
Ms4a10,97.65363184,0.010189179
Msra,146.5049749,0.004299016
Mta2,109.8527866,0.01116512
Mta3,42.8274566,0.013803939
Mtch2,173.0265151,0.017123741
Mtdh,54.7438732,0.003491558
Mtfr1l,55.61770214,0.00888591
Mthfd1,151.5333835,0.003858871
Mthfd1l,112.9241764,0.005722349
Mtif2,26.30902683,0.015134444
Mtm1,97.75810987,0.01141301
Mtor,14.98040444,0.404276749
Mtpn,126.6030224,0.00694432
Mtrf1l,96.83937687,0.008110007
Mttp,412.3322456,0.01639033
Mtus1,38.66818893,0.020297493
Mtx1,668.7070528,0.014890897
Mtx2,142.2544772,0.021095565
Muc13,90.72962298,0.02650399
Mut,277.2572327,0.010619151
Mvp,331.0098098,0.005514356
Mybbp1a,336.537603,0.006707174
Mydgf,575.9839047,0.012798431
Myg1,78.31762833,0.021842663
Myh14,2710.779583,0.045114124
Myh9,3621.935335,0.015516819
Myl12b,793.7520663,0.009238731
Myl6,311.9785148,0.010591407
Mylk,15.97229609,0.005096808
Myo18a,123.6630895,0.021550977
Myo1a,401.4775885,0.009611451
Myo1c,48.42362953,0.01198488
Myo1d,361.2401149,0.009028429
Myo1e,147.377027,0.017899618
Myo5b,38.467533,0.009311727
Myo6,317.3084655,0.009337768
Myo7a,32.3723057,0.01113135
Myo7b,141.9858423,0.01949683
Naa15,25.6544687,0.010208561
Naa50,52.14415194,0.03681693
Naaladl1,221.9451802,0.008979422
Naca,91.88854954,0.007479803
Nadk2,368.889898,0.001107236
Nadsyn1,99.61179603,0.014051711
Nae1,34.57744656,0.007230888
Naga,55.50519737,0.010561687
Nagk,663.7603483,0.129969859
Naip1,96.25228797,0.005428928
Nampt,45.96274897,0.006066628
Nap1l4,58.05061292,0.007680423
Napa,703.5176675,0.022530458
Napg,276.0617789,0.011338571
Naprt,157.4310405,0.022962713
Nars,134.9904881,0.004122873
Nasp,198.2817192,0.008734968
Nat2,60.62562346,0.00736084
Ncapd2,83.0486042,0.051472527
Ncbp1,58.35243756,0.012845209
Ncbp2,45.63240133,0.011966016
Nceh1,195.0560889,0.013971788
Nckap1,22.20295177,0.017077053
Ncl,138.1151752,0.01040251
Ncln,102.4189527,0.009610798
Ncor1,96.62902848,0.01040498
Ncstn,56.49617777,0.017169109
Ndfip2,52.95702533,0.012435968
Ndrg3,106.9103943,0.008880999
Ndufa10,178.2637256,0.006046534
Ndufa11,30.21558302,0.039340253
Ndufa12,124.4408203,0.004422855
Ndufa2,30.09947797,0.008652506
Ndufa3,97.46605955,0.009624703
Ndufa4,81.81624041,0.006619446
Ndufa5,101.1528076,0.014205434
Ndufa6,62.39218799,0.014732496
Ndufa7,254.6146136,0.011382949
Ndufa8,283.2437445,0.011110362
Ndufa9,86.00935279,0.010859818
Ndufab1,79.09666229,0.013591638
Ndufaf1,96.16599688,0.006161316
Ndufaf2,449.8696068,0.008335127
Ndufb10,32.87183183,0.012439381
Ndufb11,212.8560866,0.007676871
Ndufb3,353.2342369,0.010612625
Ndufb4,46.14150876,0.008116774
Ndufb5,86.10011119,0.009538382
Ndufb6,71.73189381,0.005460992
Ndufb7,65.68341624,0.009751366
Ndufb8,99.84019878,0.01275316
Ndufb9,19.42895411,0.013380495
Ndufc2,97.87582169,0.011172034
Ndufs1,1239.174135,0.008646623
Ndufs2,75.47707336,0.012482976
Ndufs3,229.4376988,0.006751682
Ndufs4,345.0629574,0.011063987
Ndufs5,154.4303501,0.010972678
Ndufs6,88.82239145,0.003822791
Ndufs7,229.4253687,0.013038025
Ndufs8,415.3726568,0.013078922
Ndufv1,431.4102903,0.012544466
Ndufv2,174.6293605,0.007902279
Ndufv3,27.83079716,0.00837024
Necap1,99.3327358,0.015378405
Necap2,97.14608643,0.009862917
Nedd8,14.35512854,0.002194609
Nf1,97.6198792,0.008341194
Nfs1,281.429518,0.010920641
Nfu1,192.4067519,0.016549486
Ngly1,96.60667589,0.013214728
Nhlrc2,60.51403217,0.011475692
Nhp2,129.53173,0.005535636
Nhp2l1,92.95244069,0.010985263
Nin,95.84852098,0.010288165
Ninl,83.31966588,0.11496731
Nipsnap1,122.8305668,0.009171015
Nipsnap3b,105.753586,0.006674368
Nit1,176.5599335,0.011210653
Nit2,325.3544016,0.006973897
Nle1,57.4969714,0.124907454
Nln,54.68664779,0.013986328
Nlrc4,5.484341522,0.419543858
Nlrp6,48.5691402,0.005332337
Nme2,1113.54043,0.001796673
Nmi,184.99391,0.006835843
Nnt,283.6267885,0.009759242
Nol4l,98.52799963,0.005636094
Nolc1,80.28794977,0.015488274
Nomo1,213.1166547,0.006367183
Nono,153.1564386,0.005160912
Nop2,50.78180808,0.026014426
Nop56,1017.260011,0.00733759
Nop58,166.7288225,0.007097411
Nos2,96.2573753,0.03076895
Nostrin,96.36742266,0.036808707
Npc1l1,132.5283372,0.022911704
Npc2,359.6630455,0.008605063
Npepps,77.86618757,0.0085292
Npl,505.8216021,0.0081795
Npm1,133.0670856,0.007897492
Npm3,162.8005224,0.037193255
Nptn,41.59056703,0.081915811
Nqo2,97.80912751,0.004292827
Nr3c1,92.71495209,0.008535436
Nrd1,41.60429808,0.006780837
Nsdhl,277.4993204,0.008392686
Nsf,253.6852667,0.01143947
Nsun2,28.48711827,0.020407029
Nt5c,61.29711837,0.007150762
Nt5e,97.1471294,0.015330897
Nub1,58.84097082,0.013828829
Nucb1,647.8256005,0.008956875
Nucks1,79.02065589,0.013020409
Nudc,158.3340604,0.01163773
Nudcd1,85.88960312,0.009726408
Nudcd2,77.71272831,0.017476605
Nudt19,67.33782576,0.006618467
Nudt2,78.43059555,0.005571118
Nudt21,70.57763826,0.004705262
Nudt4,104.9670574,0.005179429
Nudt5,138.8374744,0.009753611
Nudt7,84.82750161,0.018857229
Nufip2,111.8202975,0.004985112
Numa1,157.8535121,0.020996362
Numb,125.8237309,0.01535427
Nup107,369.025698,0.008367596
Nup133,827.3623501,0.006372447
Nup155,94.18518808,0.010266653
Nup160,84.42264552,0.024238865
Nup210,1083.685389,0.013987198
Nup214,21.49265861,0.129120623
Nup35,44.05411198,0.007920752
Nup43,133.5533121,0.009691409
Nup50,85.17155694,0.020668107
Nup54,75.83155841,0.011568522
Nup62,100.774043,0.007433368
Nup85,105.8674663,0.005552523
Nup88,23.12307488,0.136036681
Nup93,1189.530598,0.007206491
Nup98,270.3473483,0.009621766
Nxf1,14.57671227,0.010661433
Oacyl,8595.720569,0.005335911
Oas1a,361.0420858,0.016213679
Oas3,99.09611256,0.062905131
Oasl1,88.70952907,0.007906971
Oasl2,64.21390877,0.020680981
Ociad1,284.3749895,0.014869169
Ociad2,147.0247859,0.01793754
Ocln,37.37522149,0.038159144
Ogdh,419.9543229,0.019188851
Ogfr,31.6553134,0.024777045
Ogt,106.1978316,0.003529327
Ola1,109.4636333,0.007740887
Olfm4,535.1665557,0.08827446
Opa1,244.8847968,0.008190688
Opa3,87.82633199,0.01233787
Optn,90.98919346,0.017998681
Ormdl2,97.55571643,0.005208535
Ormdl3,50.00280677,0.01594665
Os9,75.73043327,0.010185068
Osbp,50.4310209,0.005806356
Osbpl3,180.3027007,0.007460437
Osbpl6,79.61526343,0.00780571
Ostc,54.12181598,0.012282525
Ostf1,26.92170483,0.004293737
Otc,1976.791462,0.00964297
Otub1,86.66257552,0.004690849
Oxa1l,97.96996011,0.010991596
Oxct1,502.3929549,0.011590414
Oxnad1,29.22826432,0.014104578
Oxsm,321.0780831,0.01178399
P4hb,1078.959486,0.015318635
Pa2g4,175.5256222,0.002383315
Pabpc1,63.68147325,0.00866628
Pacsin2,204.2475753,0.004794223
Paf1,27.74350416,0.062328097
Pafah1b1,77.22996174,0.015303926
Pafah1b2,96.35118307,0.014158092
Pafah1b3,44.83334975,0.005626553
Pafah2,144.5110105,0.006129443
Pag1,96.76957057,0.006554847
Paip1,52.44956868,0.01126261
Pak1,57.43091951,0.005617303
Pak2,85.90931018,0.009392184
Palld,158.0266089,0.003791995
Pam16,74.86299523,0.023788997
Papss2,98.87831473,0.011612743
Park7,359.5313897,0.006705969
Parp12,22.67765317,0.017305529
Parp14,79.36444222,0.059304767
Parp4,97.62290163,0.018929023
Parp9,150.3772252,0.013400074
Pars2,119.1548228,0.006146375
Pawr,89.3397015,0.019881213
Pbld2,76.71378431,0.0044835
Pcbd1,37.75587659,0.000512154
Pcbp1,120.3129698,0.007146026
Pcbp2,20.16133859,0.014575824
Pcca,418.2592749,0.00641854
Pccb,70.24046956,0.006222524
Pck1,46.21894604,0.006787623
Pck2,700.0405461,0.009760428
Pcmt1,63.25599822,0.007748524
Pcna,72.84472345,0.03525045
Pcnp,147.382945,0.007444547
Pcnt,16.30434339,0.021770175
Pcsk5,12.9011426,0.01070926
Pcyt1a,110.705328,0.024736878
Pcyt2,58.57747621,0.020149622
Pdap1,66.8959399,0.009677781
Pdcd10,86.46467621,0.008074967
Pdcd4,41.75181279,0.040232874
Pdcd5,11.52330211,0.14381652
Pdcd6,3.50927133,0.094615683
Pdcd6ip,276.5370822,0.019775201
Pdcl3,33.94529602,0.006402372
Pde12,60.65042018,0.013031099
Pdha1,455.9273019,0.013764393
Pdhb,2304.459533,0.016532897
Pdhx,387.1539621,0.018754745
Pdia3,193.0555696,0.003595784
Pdk2,67.77197064,0.016268036
Pdk3,66.16749038,0.005406837
Pdlim1,145.0642824,0.005984777
Pdlim2,150.0862099,0.015953528
Pdlim5,116.2857611,0.005328831
Pds5a,11.57342879,0.015171588
Pds5b,19.18404322,0.105502922
Pdxdc1,34.60049618,0.007221296
Pdxk,152.8844867,0.00918898
Pdzd11,460.1769573,0.019407214
Pdzd3,98.19008568,0.003022278
Pdzd8,18.90666876,0.017763853
Pdzk1,157.2003307,0.008270584
Pebp1,53.9269273,0.000800761
Pepd,263.1483125,0.008432275
Pex1,42.25981972,0.017274767
Pex11b,643.340789,0.003262164
Pex11g,97.06533576,0.005608024
Pex12,96.66102628,0.008489127
Pex14,268.298529,0.007748761
Pex16,150.5310248,0.026263616
Pex19,44.42549071,0.015621372
Pex26,97.51593155,0.005483766
Pex3,166.2306077,0.025568255
Pfas,37.369388,0.00553547
Pfdn1,48.65344032,0.015576808
Pfdn2,48.1862063,0.020788819
Pfkfb4,51.12413685,0.021197283
Pfkl,20.68974737,0.133207915
Pfkp,166.9684832,0.007071074
Pfn1,80.91384688,0.005052898
Pgam1,173.6687961,0.001791598
Pgam5,134.8382547,0.014963196
Pgd,645.7325015,0.005394133
Pgk1,1054.807024,0.005542852
Pgls,86.30445538,0.004028656
Pgm1,44.29189007,0.00255575
Pgm2,781.1268911,0.001198225
Pgm2l1,97.59000116,0.116403375
Pgm3,36.07964346,0.016521159
Pgp,60.99174356,0.007583899
Pgrmc1,239.4710014,0.006029584
Pgrmc2,178.7284697,0.009585837
Pgs1,100.9619806,0.010657722
Phactr4,99.10277318,0.006556013
Phb,2415.541926,0.002956756
Phb2,609.3126347,0.008333678
Phf5a,73.05061938,0.015313886
Phgdh,97.24654475,0.006451273
Phyh,1843.862267,0.094798868
Pi4ka,100.498444,0.011051493
Picalm,87.50724546,0.021894506
Pigr,38.52455391,0.035971598
Pigs,61.15838936,0.006493422
Pigt,96.56305259,0.009678327
Pik3c2a,92.70903564,0.007149549
Pipox,63.18536251,0.008557597
Pitpna,34.75963932,0.001925774
Pitpnb,87.55982994,0.012940861
Pitrm1,514.8248924,0.003738129
Pklr,407.255213,0.004473608
Pkm,195.9986127,0.003222081
Pkn1,97.88644984,0.015664831
Pkp1,274.4592906,0.016964825
Pkp3,61.45907052,0.014575169
Pkp4,95.43198188,0.020050433
Pla2g12b,88.08985037,0.020743737
Plaa,37.24208645,0.00629163
Plac8,90.45128622,0.004712677
Plb1,94.68461958,0.005239391
Plbd1,239.3403585,0.006819511
Plcb3,145.4989775,0.003184596
Plcd1,385.2973148,0.004982434
Pld1,42.66425732,0.012803381
Plec,446.1764629,0.039056565
Plekha6,23.68690727,0.008513876
Plekha7,84.09050575,0.005602445
Plekhg6,96.95489461,0.00792699
Plgrkt,351.6327887,0.010215792
Plin3,261.899745,0.017963034
Plp2,1822.478072,0.005017835
Plrg1,93.62546704,0.019703823
Pls1,252.2527488,0.006933645
Pls3,36382.01048,0.000572089
Plxnb2,51.3094715,0.01821332
Pm20d1,113.227795,0.017874156
Pml,79.41487844,0.030592037
Pmm2,230.2376262,0.006191712
Pmpca,40.27779777,0.010135064
Pnkp,13.15369999,0.001943151
Pnn,67.34883157,0.006888924
Pnp,357.9435552,0.003930633
Pnpt1,317.6381302,0.006032193
Pof1b,623.0291976,0.016140677
Poldip2,40.19984129,0.018987331
Poldip3,27.4536689,0.017084015
Polr1e,97.69503551,0.004817049
Polr2a,30.52458697,0.052905039
Polr2b,111.2895084,0.016719615
Polr2c,62.50745817,0.015136596
Polr2e,27.29792018,0.029551007
Polr2h,554.3633487,0.00850194
Pon2,53.78077257,0.01331733
Pon3,174.5919796,0.005647599
Por,368.0106177,0.034350635
Ppa1,215.1029008,0.005530133
Ppa2,221.1240733,0.004980205
Ppcs,91.83151329,0.006892355
Ppia,337.959751,0.00464892
Ppib,600.5897782,0.006539425
Ppid,171.8912919,0.005980785
Ppie,56.16143935,0.016843222
Ppif,329.7603817,0.007958809
Ppil1,363.0753549,0.006701724
Ppil2,28.35659921,0.020304391
Ppip5k2,95.496205,0.002094825
Ppm1a,80.85933533,0.004373831
Ppm1b,31.70562724,0.014744129
Ppm1g,40.55669896,0.012887001
Ppme1,69.65102473,0.008735542
Ppox,71.44072009,0.011792631
Ppp1ca,43.3384163,0.009558195
Ppp1cb,57.3008137,0.013197846
Ppp1cc,49.54980796,0.009676656
Ppp1r12a,144.162053,0.019328931
Ppp1r14d,95.78046767,0.00969064
Ppp1r1b,80.99052324,0.004618255
Ppp1r2,98.01018646,0.010778303
Ppp1r21,100.3582704,0.007183178
Ppp1r35,98.48757783,0.016050738
Ppp1r7,270.1847503,0.008748408
Ppp1r8,14.24502564,0.162912043
Ppp1r9b,96.63659641,0.011993312
Ppp2ca,86.96546469,0.020741087
Ppp2r1a,245.2792087,0.004056159
Ppp2r2a,69.95346012,0.006730273
Ppp2r4,28.50296709,0.00438439
Ppp2r5a,13.12367217,0.012748102
Ppp2r5c,76.7285109,0.018664011
Ppp3ca,23.8793395,0.019173154
Ppp4c,61.9036538,0.003879406
Ppp4r1,94.69454814,0.009516445
Ppp5c,34.07740517,0.004044493
Ppp6r3,68.61283493,0.012397398
Ppt1,210.1412896,0.007530142
Pptc7,99.53091308,0.007595424
Pqbp1,34.11862381,0.011151207
Prap1,99.44136094,0.006183564
Prdm16,87.46264489,0.016459088
Prdx1,147.726326,0.001457587
Prdx2,81.49565424,0.007517619
Prdx3,34.24999879,0.00618252
Prdx4,5945.907406,0.00211802
Prdx5,110.6416354,0.007739127
Prdx6,283.1803633,0.004772386
Preb,138.8674764,0.010538733
Prep,1437.32806,0.225675878
Prkaa1,106.9991957,0.00775432
Prkaca,106.0004304,0.008841595
Prkag1,72.88298158,0.006708816
Prkar1a,96.39145298,0.014903955
Prkar2a,53.03173018,0.003952803
Prkca,32.8517757,0.005950838
Prkcd,87.34425103,0.023319099
Prkce,97.32942149,0.012983889
Prkcsh,1788.524268,0.026194485
Prkg2,62.94351116,0.007111504
Prkra,164.6545205,0.009242458
Prmt1,73.27285099,0.010223337
Prmt5,34.44931649,0.006275294
Prodh,955.3988416,0.011428095
Prosc,456.6162299,0.004088502
Prpf19,498.0501876,0.007050662
Prpf3,89.66958981,0.012622527
Prpf31,98.19103911,0.069835873
Prpf4,203.3968873,0.014174699
Prpf40a,31.86846539,0.021424724
Prpf6,95.39445358,0.019923066
Prpf8,188.5792379,0.023037018
Prps1,180.1014967,0.004049092
Prps2,295.0899758,0.014283976
Prpsap1,24.63288709,0.008348422
Prr15,140.5173361,0.003362723
Prrc1,71.78188308,0.010183322
Prrc2a,9.520251178,0.075642975
Prrc2c,21.55622919,0.013151388
Prss30,97.71096385,0.036829984
Psap,98.47094166,0.007402047
Psd3,96.97114293,0.006848343
Psen1,103.0251576,0.019101731
Psip1,189.1593206,0.009566276
Psma1,166.0881552,0.00313487
Psma2,106.6148182,0.029607773
Psma3,76.2715518,0.011562484
Psma4,91.22137186,0.005400252
Psma5,426.0937237,0.001808072
Psma6,308.6832657,0.007490035
Psma7,169.6536244,0.002635193
Psmb1,74.55296074,0.009036647
Psmb10,56.60508353,0.004290069
Psmb2,48.97255938,0.004934155
Psmb3,35.01696287,0.00983719
Psmb4,67.471211,0.005229082
Psmb5,24.24357307,0.012562294
Psmb6,44.20968342,0.006381533
Psmb7,192.2596755,0.007833139
Psmb8,26.24781928,0.004738333
Psmb9,122.3412057,0.009662919
Psmc1,108.6710857,0.006513199
Psmc3,102.7253868,0.00740109
Psmc5,234.2645656,0.009271493
Psmc6,107.8551225,0.002782508
Psmd1,63.44573919,0.005123736
Psmd10,95.58462422,0.04734148
Psmd11,43.63425322,0.022576303
Psmd12,216.7697021,0.010855768
Psmd13,70.28113718,0.00815078
Psmd14,227.1565687,0.012798824
Psmd2,51.2880074,0.002912074
Psmd3,123.7471879,0.003551648
Psmd4,129.2285505,0.014227913
Psmd5,122.5325818,0.006361144
Psmd6,105.7920286,0.004458171
Psmd7,136.6823635,0.00652599
Psmd9,107.0580802,0.009701592
Psme1,128.1806664,0.003602888
Psme2,138.2021397,0.007320057
Psme3,385.1297858,0.046624715
Pspc1,425.5043876,0.0065711
Ptbp1,34.02334162,0.028494986
Ptbp3,43.71488875,0.020927741
Ptcd3,430.8542873,0.007047609
Ptdss2,63.26666248,0.007775124
Pter,58.4740039,0.010258438
Ptges2,218.2077748,0.005502793
Ptges3,80.70731141,0.00484042
Ptgfrn,89.18288537,0.008373364
Ptgr1,240.249583,0.006875114
Ptgr2,110.5939807,0.00500154
Ptma,55.83152541,0.014790942
Ptms,118.575711,0.005084147
Ptp4a1,22.28989069,0.026190555
Ptp4a2,47.4105911,0.013337671
Ptpn1,65.78045875,0.010279267
Ptprf,95.61491303,0.008945954
Ptprh,99.31391563,0.073745344
Ptrh2,480.4808193,0.00863702
Pttg1ip,65.77658082,0.014270571
Puf60,77.36844067,0.022054632
Pura,117.475514,0.011184239
Purb,94.62591785,0.009849222
Pvrl2,83.54912334,0.031568429
Pxn,21.41562508,0.027302408
Pycard,54.3993913,0.002983306
Pycrl,86.85893242,0.003750394
Pygb,31.19836785,0.007390819
Qars,128.4750518,0.006626603
Qdpr,24.22040427,0.025564431
Qsox2,98.83490079,0.021058983
Rab10,356.5910753,0.004529689
Rab11a,643.3037809,0.021063856
Rab11fip1,78.64974314,0.018652797
Rab11fip3,97.90460189,0.012952017
Rab14,343.7456305,0.008542234
Rab17,168.2678566,0.018948235
Rab18,473.8706641,0.013481313
Rab19,96.23956616,0.032796478
Rab1b,424.6115551,0.010837494
Rab21,562.2131069,0.017766303
Rab22a,98.95568576,0.009343135
Rab25,90.87711597,0.007798188
Rab27b,268.5917297,0.049047925
Rab2a,220.1827698,0.009690145
Rab35,194.5732407,0.016326439
Rab3a,364.764192,0.100099513
Rab3gap1,98.94434229,0.016610177
Rab3gap2,97.75552142,0.015651284
Rab43,719.7753465,0.004005386
Rab5a,302.0943957,0.01899536
Rab5b,23.01052316,0.079329706
Rab5c,418.3111723,0.01514443
Rab6a,1301.98958,0.020126518
Rab8a,216.2456252,0.009699589
Rab8b,96.57114625,0.00921198
Rabac1,31.99778043,0.00883845
Rac1,353.3926238,0.010996195
Rad21,40.05723124,0.018068204
Rad23b,61.31179793,0.006297997
Rad50,67.78887966,0.003310586
Raf1,51.2468348,0.014917342
Rala,91.81635783,0.007332378
Ralb,192.3284691,0.002497904
Ralgapa2,95.80420928,0.008456453
Raly,176.0876018,0.013324678
Ran,94.49303004,0.003983256
Ranbp1,78.73376745,0.00594334
Ranbp2,723.5136833,0.14015986
Ranbp3,128.851225,0.00852366
Rangap1,442.7765229,0.013981287
Rap1a,249.779216,0.048430073
Rap1b,112.2557427,0.011295176
Rap2c,94.57703257,0.013245118
Rars,302.1584037,0.004198296
Rars2,227.5997633,0.014386602
Raver1,42.28244801,0.008338814
Rbbp4,149.8797088,0.009152445
Rbbp7,156.2563632,0.012969164
Rbm10,70.09811968,0.017047814
Rbm15,48.89823973,0.016055595
Rbm17,55.0070731,0.009349362
Rbm22,94.13995062,0.006856021
Rbm25,68.64604376,0.014327937
Rbm26,40.06817668,0.016369821
Rbm27,95.39548576,0.011603563
Rbm3,44.73804789,0.0119
Rbm39,11.24926917,0.011515418
Rbm47,125.823903,0.020561439
Rbm5,17.56020804,0.013739309
Rbm8a,331.0741024,0.002862858
Rbmx,806.2727335,0.008504809
Rbp2,80.53821318,0.019963227
Rbx1,52.21418351,0.005525171
Rcc1,2057.620946,0.008410945
Rcc2,98.10981859,0.017899158
Rcn2,945.7469124,0.0134628
Rdh11,808.1083064,0.010532445
Rdh13,841.7318561,0.011132526
Rdh14,89.21267839,0.012543224
Rdh16,730.2886111,0.011287671
Rdh7,161.9302017,0.014511012
Reep3,98.57832726,0.013246594
Reep4,21.40100082,0.017956296
Reep6,138.9267207,0.00537741
Reg3b,117.4712465,0.021021994
Reg3g,36.22206506,0.022867878
Rer1,221.0497584,0.012410948
Retsat,65.87688856,0.010974954
Rexo2,187.8174618,0.006413503
Rfc2,73.40406127,0.017271664
Rfk,96.61269995,0.006456055
Rhoa,664.4098781,0.018201444
Rhob,95.3805529,0.005780993
Rhoc,101.3254574,0.229419632
Rhod,54.00013315,0.015110617
Rhog,686.9851378,0.011151356
Rhot1,62.14330596,0.007872841
Rhot2,130.998509,0.019928443
Rhpn2,135.1722284,0.005835994
Ripk1,77.90594992,0.008895605
Ripk3,321.3872675,0.044136546
Rmdn1,1136.803733,0.014556849
Rmdn3,214.5441337,0.01003059
Rnasel,15.41933891,0.010237832
Rnf121,63.79150008,0.013272947
Rnf170,97.24699448,0.00811155
Rnf213,13.51535856,0.021586993
Rnf5,245.6458024,0.005674119
Rnh1,485.8515931,0.018527684
Rnpep,84.57441476,0.004580857
Rnps1,779.5992417,0.018818663
Rock1,4.978191416,0.066488161
Rock2,19.65652707,0.065423541
Romo1,74.83016813,0.021776726
Ros1,751.3314392,0.008368638
Rp2,96.14030018,0.014967975
Rpl10,32.90771274,0.00122906
Rpl10a,76.62810326,0.004259638
Rpl11,100.0017327,0.005069251
Rpl12,127.2049123,0.003381284
Rpl13a,34.97881625,0.00303387
Rpl14,78.18229642,0.001721244
Rpl15,80.99493532,0.002652677
Rpl17,32.88869197,0.003217151
Rpl18,31.99853598,0.001173327
Rpl18a,13.14811534,0.00367788
Rpl19,14.14925415,0.000963965
Rpl21,44.02568095,0.009164636
Rpl22,215.8034228,0.004226966
Rpl22l1,32.32396814,0.017495393
Rpl23,12.12478535,0.002167611
Rpl23a,72.16644983,0.003849949
Rpl24,50.13037489,0.005360485
Rpl26,13.57308981,0.004786706
Rpl27,186.1283394,0.00801968
Rpl27a,48.65643773,0.00289149
Rpl28,12195.52175,2.96375255
